Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               696.8 kb	 2.0% 
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Tournament/TournamentState.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Tournament/TournamentLevel.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Sundry/CornerPosition.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Slot/SlotMachineType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Scibo/SicboIssueStatus.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Scibo/SicboIssueEnum.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Promotion/PromotionType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Order/PositionStatus.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Order/OrderOperation.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Order/OrderErrorCode.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Login/LoginErrorCode.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Legend/LegendPayMode.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Incentive/JackpotStatus.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/GameMachine/GameMachineType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Game/Market/SelectionStatus.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Game/Market/GamePeriodType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Game/Market/GameMarketState.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Game/Market/FootballCaseType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Common/ClientPlatform.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Common/ApprovalStatus.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Common/AppModuleStatus.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Chat/ChatMessageScope.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Broadcast/BroadcastScope.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Board/BoardRankingType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/VirtualCup/MatchEndResult.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Activity/Jackpot/PieAwardStatus.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Activity/Jackpot/JackpotStatus.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Activity/Jackpot/ActiveStateEnum.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/GetRomUsersReq.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/CanelOrderReq.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Inherited/IResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Utils/scrollPage/ScrollPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Utils/PromptPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Utils/MatchItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Utils/ImageFromUrl.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Utils/BasePageLua.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/UIParticle.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Task/Manager/TaskDataMgr.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Table/TableManager.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Table/TableData.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Slot/SlotGameRulePage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/MatchDateBar.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Redeem/Main/RedeemPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Platform/MerchantInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Platform/DeviceInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Payment/PayDataMgr.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/updateVersion/download/WWWSimple.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/updateVersion/GoUpdatePage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Trading/TradingPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Trading/BettingItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Trades/MatchPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Trades/Manager/OrderManager.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/StorePage/StorePage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/StorePage/PayItemH5.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Sicbo/SicboPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/LuckWheel/WheelItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Jackpot/JackpotPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/UserInfoPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/RankingPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/PrizeItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/InterestItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/InputControl.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/ChatPanel.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Incentives/RoulettePage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Features/SettingPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Features/ProgressPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Features/LoadingPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/PageMonoMgr.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/PageManager.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/PageCRAgent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Invite/InvitePage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Invite/InviteMgr.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/InboxMessage/UIInBoxPopup.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/InboxMessage/UIInBoxItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/InboxMessage/InBoxDataMgr.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HotGame/HotGameItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Chat/FollowResize.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Chat/EmojFilter.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Chat/CommentPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Chat/ChatItemCtrl.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Bag/TicketItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Bag/TicketContent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Bag/GiftCardContent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Bag/BuyCoinItem.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/ShareManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/PrizeManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/MessageManagers/LoginManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/IconManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/FileManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/DataContent/MatchStatusType.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/DataContent/ClaimGiftCommand.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/DataContent/BallStatusType.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/AudioManager.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ui/PlayPrefab.cs
 0.1 kb	 0.0% Assets/Scripts/Common/TCMCommon.cs
 0.1 kb	 0.0% Assets/Scripts/Common/StateFlag.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ResConfig.cs
 0.1 kb	 0.0% Assets/Scripts/Common/CustomDebug.cs
 0.1 kb	 0.0% Assets/Scripts/Ads/AdsSdkBase.cs
 0.1 kb	 0.0% Assets/Scripts/Ads/AdsConfig.cs
 0.1 kb	 0.0% Assets/SDK/webView/page/WebViewPage.cs
 0.1 kb	 0.0% Assets/SDK/webView/page/H5WebView.cs
 0.1 kb	 0.0% Assets/SDK/webView/page/H5TropyPage.cs
 0.1 kb	 0.0% Assets/SDK/webView/page/H5StorePage.cs
 0.1 kb	 0.0% Assets/SDK/webView/page/H5BannerPage.cs
 0.1 kb	 0.0% Assets/SDK/webView/WebView/Helper/UniWebViewHelper.cs
 0.1 kb	 0.0% Assets/SDK/umengAnalytics/UmengGameAnalytics/Scripts/Analytics.cs
 0.1 kb	 0.0% Assets/SDK/shareSdk/Plugins/ShareSDK/ShareSDKDevInfo.cs
 0.1 kb	 0.0% Assets/SDK/shareSdk/Plugins/ShareSDK/ResponseState.cs
 0.1 kb	 0.0% Assets/SDK/jPushSdk/Plugins/JsonHelper.cs
 0.1 kb	 0.0% Assets/SDK/jPushSdk/Plugins/JPushBinding.cs
 0.1 kb	 0.0% Assets/SDK/XLua/XLua/Src/TemplateEngine/TemplateEngine.cs
 0.1 kb	 0.0% Assets/SDK/XLua/XLua/Src/MethodWarpsCache.cs
 0.1 kb	 0.0% Assets/SDK/XLua/XLua/Src/GenAttributes.cs
 0.1 kb	 0.0% Assets/SDK/XLua/XLua/Examples/Coroutine_Runner.cs
 0.1 kb	 0.0% Assets/SDK/XLua/Examples/Coroutine_Runner.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Platforms/iOS/MobileAdsClient.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Platforms/iOS/AdLoaderClient.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Platforms/Android/MobileAdsClient.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Platforms/Android/AdLoaderClient.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Common/IMobileAdsClient.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Common/IBannerClient.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Common/IAdLoaderClient.cs
 0.1 kb	 0.0% Assets/SDK/FacebookSDK/Examples/Scripts/SubMenus/Pay.cs
 0.1 kb	 0.0% Assets/SDK/AppsFlyer/back/AppsflyerMgr.cs
 0.1 kb	 0.0% Assets/SDK/AppsFlyer/Plugins/AFInAppEvents.cs
 0.1 kb	 0.0% Assets/SDK/AppsFlyer/AnalyticsMgr.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/TurnBasedManager.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/SnapshotManager.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/RealtimeManager.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/PlayerManager.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/PInvokeUtilities.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/NativeScorePage.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/NativeScoreEntry.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/TurnBasedMatch.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/SymbolLocation.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/SnapshotMetadata.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/SnapshotManager.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/PlayerManager.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/InternalHooks.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/ConversionUtils.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/CallbackUtils.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/IOS/IOSTokenClient.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Android/Gms/Common/ConnectionResult.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Android/Gms/Common/Api/ResultCallback.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Android/Gms/Common/Api/PendingResult.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Android/Gms/Common/Api/GoogleApiClient.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Android/Developers/JavaObjWrapper.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Android/AndroidClient.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/OurUtils/PlatformUtils.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/OurUtils/Misc.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/ISocialPlatform/PlayGamesScore.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/ScorePageToken.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/SavedGame/ISavedGameClient.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/Nearby/EndpointDetails.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/Multiplayer/TurnBasedMatch.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/IPlayGamesClient.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/Events/IEventsClient.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/Websocket/WebSocketSample.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/SignalR/DemoHubSample.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/SampleSelector.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/LitJson/JsonWriter.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/LitJson/JsonReader.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/LitJson/JsonMapper.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SignalRCore/HelperClasses.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SignalR/Messages/ServerMessages.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SignalR/Messages/IServerMessage.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SignalR/Messages/ClientMessage.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SignalR/Hubs/Hub.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/x509/IX509Extension.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/field/IExtensionField.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/endo/GlvEndomorphism.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/endo/ECEndomorphism.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsServerContext.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsKeyExchange.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsHandshakeHash.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsCredentials.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsCompression.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsClientContext.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsCipherFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/IDsaKCalculator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/GOST3410Signer.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/ECGOST3410Signer.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/prng/IRandomGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/AEADParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/operators/Asn1Signature.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/gcm/IGcmMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/OCBBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/IAeadBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/GOFBBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/GCMBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/EAXBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/VMPCKSA3Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/SEEDWrapEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/RSACoreEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/RSABlindedEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/GOST28147Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/GOST3411Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/IVerifierFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/IStreamCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/IBufferedCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/IBasicAgreement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/sec/SECNamedCurves.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/pkcs/RSASSAPSSparams.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/nist/NISTNamedCurves.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/anssi/ANSSINamedCurves.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/LazyDERSequence.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/IAsn1Convertible.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerUTF8String.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DERSetGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BERSetGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/ASN1StreamParser.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/ASN1SetParser.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/ASN1Generator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/HTTPResponse.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/HTTPRequest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/HTTPRange.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/HTTPProxy.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/HTTPManager.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Forms/HTTPFormUsage.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Extensions/CircularBuffer.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Cookies/Cookie.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Connections/WebGLConnection.cs
 0.1 kb	 0.0% Assets/SDK/XLua/XLua/Src/ObjectPool.cs
 0.1 kb	 0.0% Assets/SDK/XLua/XLua/Src/LuaFunction.cs
 0.1 kb	 0.0% Assets/SDK/XLua/XLua/Src/LuaException.cs
 0.1 kb	 0.0% Assets/SDK/XLua/XLua/Src/CopyByValue.cs
 0.1 kb	 0.0% Assets/XLua/Gen/WrapPusher.cs
 0.1 kb	 0.0% Assets/XLua/Gen/PackUnpack.cs
 0.1 kb	 0.0% Assets/StandardAssets/UguiAtlas.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/IStoreAssets.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/rewards/Reward.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/SoomlaEntity.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/Schedule.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/JSONObject.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/ui/tween/UITweener.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/ui/tween/TweenAttr3.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/ui/tween/TweenAttr2.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/ui/tween/TweenAttr.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/ui/ShowFps.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/ui/AnimUtil.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/log/LogCatch.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/configs/PageConfig.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/TextRoll.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/SafeInt.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/LangData.cs
 0.1 kb	 0.0% Assets/Scripts/Utils/Gradient.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/UIEvent/UIEventPass.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/MeshMask/Scripts/Utils/Triangulator.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/MeshMask/Scripts/Utils/ImageUtil.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/MeshMask/Scripts/MeshRawImage.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/MeshMask/Scripts/MeshImage.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/MeshMask/Scripts/MeshButton.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/MeshMask/Scripts/CircleImage/CircleImage.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/LoopScrollRect/Scripts/Test/InitOnStart.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/LoopScrollRect/Scripts/EasyObjectPool/UIObjectPool.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/LoopScrollRect/Scripts/EasyObjectPool/PoolObject.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/IOUtility.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/ColorExpand.cs
 0.1 kb	 0.0% Assets/Scripts/ResUpdate/UpdateAgent.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/payment/PlatformType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/VirtualCup/ErrorCode.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Statistics/RankingType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Match/MatchPeriod.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Letter/LetterType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Legend/LegendState.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Legend/LegendLevel.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Incentive/ShareType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Game/SportType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Game/Market/GameRuleType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Game/Event/EventState.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Game/Event/EventStage.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Common/MerchantType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Common/LanguageType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Common/Environment.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Common/AppModule.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Activity/DiscountType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Achievement/MissionType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Achievement/MissionKind.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Inherited/IRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Utils/scrollPage/PageItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Utils/scrollPage/PageCtrl.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Tips/TipsCtrl.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/Base/SVItemPool.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/updateVersion/download/WWWEx.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/updateVersion/download/Md5Util.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/updateVersion/download/GameEvent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/updateVersion/download/EventMgr.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/updateVersion/download/EventDefine.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/StorePage/PayItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Incentives/DiamondRoulettePage/TipsSwapAnim.cs
